Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (20) exp -> . exp TkDesigual exp
    (21) exp -> . exp TkMenor exp
    (22) exp -> . exp TkMayor exp
    (23) exp -> . exp TkMenorIgual exp
    (24) exp -> . exp TkMayorIgual exp
    (25) exp -> . exp TkConcat exp
    (26) exp -> . exp TkInspeccion exp
    (27) exp -> . exp TkDisyuncion exp
    (28) exp -> . exp TkConjuncion exp
    (29) exp -> . exp TkAt exp
    (3) term -> . TkNum
    (4) term -> . TkIdent
    (5) exp_un -> . TkResta exp
    (6) exp_un -> . TkNegacion exp

    TkTrue          shift and go to state 21
    TkFalse         shift and go to state 24
    TkParAbre       shift and go to state 26
    TkCorcheteAbre  shift and go to state 32
    TkLlaveAbre     shift and go to state 30
    TkNum           shift and go to state 25
    TkIdent         shift and go to state 27
    TkResta         shift and go to state 22
    TkNegacion      shift and go to state 23

    term                           shift and go to state 29
    exp                            shift and go to state 50
    exp_un                         shift and go to state 28

state 31

    (35) instruccion -> TkIf exp . TkThen instruccion TkDone
    (36) instruccion -> TkIf exp . TkThen instruccion TkElse instruccion TkDone
    (14) exp -> exp . TkMas exp
    (15) exp -> exp . TkMult exp
    (16) exp -> exp . TkMod exp
    (17) exp -> exp . TkDiv exp
    (18) exp -> exp . TkResta exp
    (19) exp -> exp . TkIgual exp
    (20) exp -> exp . TkDesigual exp
    (21) exp -> exp . TkMenor exp
    (22) exp -> exp . TkMayor exp
    (23) exp -> exp . TkMenorIgual exp
    (24) exp -> exp . TkMayorIgual exp
    (25) exp -> exp . TkConcat exp
    (26) exp -> exp . TkInspeccion exp
    (27) exp -> exp . TkDisyuncion exp
    (28) exp -> exp . TkConjuncion exp
    (29) exp -> exp . TkAt exp

    TkThen          shift and go to state 66
    TkMas           shift and go to state 54
    TkMult          shift and go to state 56
    TkMod           shift and go to state 52
    TkDiv           shift and go to state 61
    TkResta         shift and go to state 51
    TkIgual         shift and go to state 62
    TkDesigual      shift and go to state 60
    TkMenor         shift and go to state 64
    TkMayor         shift and go to state 59
    TkMenorIgual    shift and go to state 55
    TkMayorIgual    shift and go to state 65
    TkConcat        shift and go to state 57
    TkInspeccion    shift and go to state 67
    TkDisyuncion    shift and go to state 58
    TkConjuncion    shift and go to state 53
    TkAt            shift and go to state 63


state 32

    (12) exp -> TkCorcheteAbre . exp TkCorcheteCierra
    (7) exp -> . term
    (8) exp -> . TkTrue
    (9) exp -> . TkFalse
    (10) exp -> . exp_un
    (11) exp -> . TkParAbre exp TkParCierra
    (12) exp -> . TkCorcheteAbre exp TkCorcheteCierra
    (13) exp -> . TkLlaveAbre exp TkLlaveCierra
    (14) exp -> . exp TkMas exp
    (15) exp -> . exp TkMult exp
    (16) exp -> . exp TkMod exp
    (17) exp -> . exp TkDiv exp
    (18) exp -> . exp TkResta exp
    (19) exp -> . exp TkIgual exp
    (20) exp -> . exp TkDesigual exp
    (21) exp -> . exp TkMenor exp
    (22) exp -> . exp TkMayor exp
    (23) exp -> . exp TkMenorIgual exp
    (24) exp -> . exp TkMayorIgual exp
    (25) exp -> . exp TkConcat exp
    (26) exp -> . exp TkInspeccion exp
    (27) exp -> . exp TkDisyuncion exp
    (28) exp -> . exp TkConjuncion exp
    (29) exp -> . exp TkAt exp
    (3) term -> . TkNum
    (4) term -> . TkIdent
    (5) exp_un -> . TkResta exp
    (6) exp_un -> . TkNegacion exp

    TkTrue          shift and go to state 21
    TkFalse         shift and go to state 24
    TkParAbre       shift and go to state 26
    TkCorcheteAbre  shift and go to state 32
    TkLlaveAbre     shift and go to state 30
    TkNum           shift and go to state 25
    TkIdent         shift and go to state 27
    TkResta         shift and go to state 22
    TkNegacion      shift and go to state 23

    term                           shift and go to state 29
    exp                            shift and go to state 68
    exp_un                         shift and go to state 28

state 33

    (31) instruccion -> TkRead exp .
    (14) exp -> exp . TkMas exp
    (15) exp -> exp . TkMult exp
    (16) exp -> exp . TkMod exp
    (17) exp -> exp . TkDiv exp
    (18) exp -> exp . TkResta exp
    (19) exp -> exp . TkIgual exp
    (20) exp -> exp . TkDesigual exp
    (21) exp -> exp . TkMenor exp
    (22) exp -> exp . TkMayor exp
    (23) exp -> exp . TkMenorIgual exp
    (24) exp -> exp . TkMayorIgual exp
    (25) exp -> exp . TkConcat exp
    (26) exp -> exp . TkInspeccion exp
    (27) exp -> exp . TkDisyuncion exp
    (28) exp -> exp . TkConjuncion exp
    (29) exp -> exp . TkAt exp

    TkDone          reduce using rule 31 (instruccion -> TkRead exp .)
    TkPuntoYComa    reduce using rule 31 (instruccion -> TkRead exp .)
    TkElse          reduce using rule 31 (instruccion -> TkRead exp .)
    TkMas           shift and go to state 54
    TkMult          shift and go to state 56
    TkMod           shift and go to state 52
    TkDiv           shift and go to state 61
    TkResta         shift and go to state 51
    TkIgual         shift and go to state 62
    TkDesigual      shift and go to state 60
    TkMenor         shift and go to state 64
    TkMayor         shift and go to state 59
    TkMenorIgual    shift and go to state 55
    TkMayorIgual    shift and go to state 65
    TkConcat        shift and go to state 57
    TkInspeccion    shift and go to state 67
    TkDisyuncion    shift and go to state 58
    TkConjuncion    shift and go to state 53
    TkAt            shift and go to state 63


state 34

    (30) instruccion -> TkIdent TkAsignacion . exp
    (7) exp -> . term
    (8) exp -> . TkTrue
    (9) exp -> . TkFalse
    (10) exp -> . exp_un
    (11) exp -> . TkParAbre exp TkParCierra
    (12) exp -> . TkCorcheteAbre exp TkCorcheteCierra
    (13) exp -> . TkLlaveAbre exp TkLlaveCierra
    (14) exp -> . exp TkMas exp
    (15) exp -> . exp TkMult exp
    (16) exp -> . exp TkMod exp
    (17) exp -> . exp TkDiv exp
    (18) exp -> . exp TkResta exp
    (19) exp -> . exp TkIgual exp
    (20) exp -> . exp TkDesigual exp
    (21) exp -> . exp TkMenor exp
    (22) exp -> . exp TkMayor exp
    (23) exp -> . exp TkMenorIgual exp
    (24) exp -> . exp TkMayorIgual exp
    (25) exp -> . exp TkConcat exp
    (26) exp -> . exp TkInspeccion exp
    (27) exp -> . exp TkDisyuncion exp
    (28) exp -> . exp TkConjuncion exp
    (29) exp -> . exp TkAt exp
    (3) term -> . TkNum
    (4) term -> . TkIdent
    (5) exp_un -> . TkResta exp
    (6) exp_un -> . TkNegacion exp

    TkTrue          shift and go to state 21
    TkFalse         shift and go to state 24
    TkParAbre       shift and go to state 26
    TkCorcheteAbre  shift and go to state 32
    TkLlaveAbre     shift and go to state 30
    TkNum           shift and go to state 25
    TkIdent         shift and go to state 27
    TkResta         shift and go to state 22
    TkNegacion      shift and go to state 23

    term                           shift and go to state 29
    exp                            shift and go to state 69
    exp_un                         shift and go to state 28

state 35

    (33) instruccion -> TkWhile exp . TkDo instruccion TkDone
    (14) exp -> exp . TkMas exp
    (15) exp -> exp . TkMult exp
    (16) exp -> exp . TkMod exp
    (17) exp -> exp . TkDiv exp
    (18) exp -> exp . TkResta exp
    (19) exp -> exp . TkIgual exp
    (20) exp -> exp . TkDesigual exp
    (21) exp -> exp . TkMenor exp
    (22) exp -> exp . TkMayor exp
    (23) exp -> exp . TkMenorIgual exp
    (24) exp -> exp . TkMayorIgual exp
    (25) exp -> exp . TkConcat exp
    (26) exp -> exp . TkInspeccion exp
    (27) exp -> exp . TkDisyuncion exp
    (28) exp -> exp . TkConjuncion exp
    (29) exp -> exp . TkAt exp

    TkDo            shift and go to state 70
    TkMas           shift and go to state 54
    TkMult          shift and go to state 56
    TkMod           shift and go to state 52
    TkDiv           shift and go to state 61
    TkResta         shift and go to state 51
    TkIgual         shift and go to state 62
    TkDesigual      shift and go to state 60
    TkMenor         shift and go to state 64
    TkMayor         shift and go to state 59
    TkMenorIgual    shift and go to state 55
    TkMayorIgual    shift and go to state 65
    TkConcat        shift and go to state 57
    TkInspeccion    shift and go to state 67
    TkDisyuncion    shift and go to state 58
    TkConjuncion    shift and go to state 53
    TkAt            shift and go to state 63


state 36

    (34) instruccion -> TkFor TkIdent . TkFrom exp TkTo exp TkDo instruccion

    TkFrom          shift and go to state 71


state 37

    (41) semicoloninst -> TkPuntoYComa . instruccion
    (30) instruccion -> . TkIdent TkAsignacion exp
    (31) instruccion -> . TkRead exp
    (32) instruccion -> . TkWrite TkCadena
    (33) instruccion -> . TkWhile exp TkDo instruccion TkDone
    (34) instruccion -> . TkFor TkIdent TkFrom exp TkTo exp TkDo instruccion
    (35) instruccion -> . TkIf exp TkThen instruccion TkDone
    (36) instruccion -> . TkIf exp TkThen instruccion TkElse instruccion TkDone
    (37) instruccion -> . declaracion TkExecute instlist TkDone
    (38) instruccion -> . TkExecute instlist TkDone
    (42) declaracion -> . TkDeclare declist

    TkIdent         shift and go to state 8
    TkRead          shift and go to state 7
    TkWrite         shift and go to state 14
    TkWhile         shift and go to state 9
    TkFor           shift and go to state 10
    TkIf            shift and go to state 6
    TkExecute       shift and go to state 13
    TkDeclare       shift and go to state 4

    instruccion                    shift and go to state 72
    declaracion                    shift and go to state 15

state 38

    (39) instlist -> instlist semicoloninst .

    TkDone          reduce using rule 39 (instlist -> instlist semicoloninst .)
    TkPuntoYComa    reduce using rule 39 (instlist -> instlist semicoloninst .)


state 39

    (2) programa -> TkExecute instlist TkDone .

    $end            reduce using rule 2 (programa -> TkExecute instlist TkDone .)


state 40

    (38) instruccion -> TkExecute instlist . TkDone
    (39) instlist -> instlist . semicoloninst
    (41) semicoloninst -> . TkPuntoYComa instruccion

    TkDone          shift and go to state 73
    TkPuntoYComa    shift and go to state 37

    semicoloninst                  shift and go to state 38

state 41

    (32) instruccion -> TkWrite TkCadena .

    TkDone          reduce using rule 32 (instruccion -> TkWrite TkCadena .)
    TkPuntoYComa    reduce using rule 32 (instruccion -> TkWrite TkCadena .)
    TkElse          reduce using rule 32 (instruccion -> TkWrite TkCadena .)


state 42

    (37) instruccion -> declaracion TkExecute . instlist TkDone
    (39) instlist -> . instlist semicoloninst
    (40) instlist -> . instruccion
    (30) instruccion -> . TkIdent TkAsignacion exp
    (31) instruccion -> . TkRead exp
    (32) instruccion -> . TkWrite TkCadena
    (33) instruccion -> . TkWhile exp TkDo instruccion TkDone
    (34) instruccion -> . TkFor TkIdent TkFrom exp TkTo exp TkDo instruccion
    (35) instruccion -> . TkIf exp TkThen instruccion TkDone
    (36) instruccion -> . TkIf exp TkThen instruccion TkElse instruccion TkDone
    (37) instruccion -> . declaracion TkExecute instlist TkDone
    (38) instruccion -> . TkExecute instlist TkDone
    (42) declaracion -> . TkDeclare declist

    TkIdent         shift and go to state 8
    TkRead          shift and go to state 7
    TkWrite         shift and go to state 14
    TkWhile         shift and go to state 9
    TkFor           shift and go to state 10
    TkIf            shift and go to state 6
    TkExecute       shift and go to state 13
    TkDeclare       shift and go to state 4

    instruccion                    shift and go to state 11
    instlist                       shift and go to state 74
    declaracion                    shift and go to state 15

state 43

    (45) dec -> varlist TkType . tipo
    (48) tipo -> . TkInteger
    (49) tipo -> . TkBoolean
    (50) tipo -> . TkTape

    TkInteger       shift and go to state 77
    TkBoolean       shift and go to state 76
    TkTape          shift and go to state 78

    tipo                           shift and go to state 75

state 44

    (46) varlist -> TkIdent TkComa . varlist
    (46) varlist -> . TkIdent TkComa varlist
    (47) varlist -> . TkIdent

    TkIdent         shift and go to state 18

    varlist                        shift and go to state 79

state 45

    (43) declist -> dec TkPuntoYComa . declist
    (43) declist -> . dec TkPuntoYComa declist
    (44) declist -> . dec
    (45) dec -> . varlist TkType tipo
    (46) varlist -> . TkIdent TkComa varlist
    (47) varlist -> . TkIdent

    TkIdent         shift and go to state 18

    varlist                        shift and go to state 17
    dec                            shift and go to state 19
    declist                        shift and go to state 80

state 46

    (1) programa -> declaracion TkExecute instlist TkDone .

    $end            reduce using rule 1 (programa -> declaracion TkExecute instlist TkDone .)


state 47

    (5) exp_un -> TkResta exp .
    (14) exp -> exp . TkMas exp
    (15) exp -> exp . TkMult exp
    (16) exp -> exp . TkMod exp
    (17) exp -> exp . TkDiv exp
    (18) exp -> exp . TkResta exp
    (19) exp -> exp . TkIgual exp
    (20) exp -> exp . TkDesigual exp
    (21) exp -> exp . TkMenor exp
    (22) exp -> exp . TkMayor exp
    (23) exp -> exp . TkMenorIgual exp
    (24) exp -> exp . TkMayorIgual exp
    (25) exp -> exp . TkConcat exp
    (26) exp -> exp . TkInspeccion exp
    (27) exp -> exp . TkDisyuncion exp
    (28) exp -> exp . TkConjuncion exp
    (29) exp -> exp . TkAt exp

    TkMas           reduce using rule 5 (exp_un -> TkResta exp .)
    TkMult          reduce using rule 5 (exp_un -> TkResta exp .)
    TkMod           reduce using rule 5 (exp_un -> TkResta exp .)
    TkDiv           reduce using rule 5 (exp_un -> TkResta exp .)
    TkResta         reduce using rule 5 (exp_un -> TkResta exp .)
    TkIgual         reduce using rule 5 (exp_un -> TkResta exp .)
    TkDesigual      reduce using rule 5 (exp_un -> TkResta exp .)
    TkMenor         reduce using rule 5 (exp_un -> TkResta exp .)
    TkMayor         reduce using rule 5 (exp_un -> TkResta exp .)
    TkMenorIgual    reduce using rule 5 (exp_un -> TkResta exp .)
    TkMayorIgual    reduce using rule 5 (exp_un -> TkResta exp .)
    TkConcat        reduce using rule 5 (exp_un -> TkResta exp .)
    TkInspeccion    reduce using rule 5 (exp_un -> TkResta exp .)
    TkDisyuncion    reduce using rule 5 (exp_un -> TkResta exp .)
    TkConjuncion    reduce using rule 5 (exp_un -> TkResta exp .)
    TkAt            reduce using rule 5 (exp_un -> TkResta exp .)
    TkThen          reduce using rule 5 (exp_un -> TkResta exp .)
    TkDone          reduce using rule 5 (exp_un -> TkResta exp .)
    TkPuntoYComa    reduce using rule 5 (exp_un -> TkResta exp .)
    TkElse          reduce using rule 5 (exp_un -> TkResta exp .)
    TkDo            reduce using rule 5 (exp_un -> TkResta exp .)
    TkParCierra     reduce using rule 5 (exp_un -> TkResta exp .)
    TkLlaveCierra   reduce using rule 5 (exp_un -> TkResta exp .)
    TkCorcheteCierra reduce using rule 5 (exp_un -> TkResta exp .)
    TkTo            reduce using rule 5 (exp_un -> TkResta exp .)

  ! TkMas           [ shift and go to state 54 ]
  ! TkMult          [ shift and go to state 56 ]
  ! TkMod           [ shift and go to state 52 ]
  ! TkDiv           [ shift and go to state 61 ]
  ! TkResta         [ shift and go to state 51 ]
  ! TkIgual         [ shift and go to state 62 ]
  ! TkDesigual      [ shift and go to state 60 ]
  ! TkMenor         [ shift and go to state 64 ]
  ! TkMayor         [ shift and go to state 59 ]
  ! TkMenorIgual    [ shift and go to state 55 ]
  ! TkMayorIgual    [ shift and go to state 65 ]
  ! TkConcat        [ shift and go to state 57 ]
  ! TkInspeccion    [ shift and go to state 67 ]
  ! TkDisyuncion    [ shift and go to state 58 ]
  ! TkConjuncion    [ shift and go to state 53 ]
  ! TkAt            [ shift and go to state 63 ]


state 48

    (6) exp_un -> TkNegacion exp .
    (14) exp -> exp . TkMas exp
    (15) exp -> exp . TkMult exp
    (16) exp -> exp . TkMod exp
    (17) exp -> exp . TkDiv exp
    (18) exp -> exp . TkResta exp
    (19) exp -> exp . TkIgual exp
    (20) exp -> exp . TkDesigual exp
    (21) exp -> exp . TkMenor exp
    (22) exp -> exp . TkMayor exp
    (23) exp -> exp . TkMenorIgual exp
    (24) exp -> exp . TkMayorIgual exp
    (25) exp -> exp . TkConcat exp
    (26) exp -> exp . TkInspeccion exp
    (27) exp -> exp . TkDisyuncion exp
    (28) exp -> exp . TkConjuncion exp
    (29) exp -> exp . TkAt exp

    TkMas           reduce using rule 6 (exp_un -> TkNegacion exp .)
    TkMult          reduce using rule 6 (exp_un -> TkNegacion exp .)
    TkMod           reduce using rule 6 (exp_un -> TkNegacion exp .)
    TkDiv           reduce using rule 6 (exp_un -> TkNegacion exp .)
    TkResta         reduce using rule 6 (exp_un -> TkNegacion exp .)
    TkIgual         reduce using rule 6 (exp_un -> TkNegacion exp .)
    TkDesigual      reduce using rule 6 (exp_un -> TkNegacion exp .)
    TkMenor         reduce using rule 6 (exp_un -> TkNegacion exp .)
    TkMayor         reduce using rule 6 (exp_un -> TkNegacion exp .)
    TkMenorIgual    reduce using rule 6 (exp_un -> TkNegacion exp .)
    TkMayorIgual    reduce using rule 6 (exp_un -> TkNegacion exp .)
    TkConcat        reduce using rule 6 (exp_un -> TkNegacion exp .)
    TkInspeccion    reduce using rule 6 (exp_un -> TkNegacion exp .)
    TkDisyuncion    reduce using rule 6 (exp_un -> TkNegacion exp .)
    TkConjuncion    reduce using rule 6 (exp_un -> TkNegacion exp .)
    TkAt            reduce using rule 6 (exp_un -> TkNegacion exp .)
    TkThen          reduce using rule 6 (exp_un -> TkNegacion exp .)
    TkDone          reduce using rule 6 (exp_un -> TkNegacion exp .)
    TkPuntoYComa    reduce using rule 6 (exp_un -> TkNegacion exp .)
    TkElse          reduce using rule 6 (exp_un -> TkNegacion exp .)
    TkDo            reduce using rule 6 (exp_un -> TkNegacion exp .)
    TkParCierra     reduce using rule 6 (exp_un -> TkNegacion exp .)
    TkLlaveCierra   reduce using rule 6 (exp_un -> TkNegacion exp .)
    TkCorcheteCierra reduce using rule 6 (exp_un -> TkNegacion exp .)
    TkTo            reduce using rule 6 (exp_un -> TkNegacion exp .)

  ! TkMas           [ shift and go to state 54 ]
  ! TkMult          [ shift and go to state 56 ]
  ! TkMod           [ shift and go to state 52 ]
  ! TkDiv           [ shift and go to state 61 ]
  ! TkResta         [ shift and go to state 51 ]
  ! TkIgual         [ shift and go to state 62 ]
  ! TkDesigual      [ shift and go to state 60 ]
  ! TkMenor         [ shift and go to state 64 ]
  ! TkMayor         [ shift and go to state 59 ]
  ! TkMenorIgual    [ shift and go to state 55 ]
  ! TkMayorIgual    [ shift and go to state 65 ]
  ! TkConcat        [ shift and go to state 57 ]
  ! TkInspeccion    [ shift and go to state 67 ]
  ! TkDisyuncion    [ shift and go to state 58 ]
  ! TkConjuncion    [ shift and go to state 53 ]
  ! TkAt            [ shift and go to state 63 ]


state 49

    (11) exp -> TkParAbre exp . TkParCierra
    (14) exp -> exp . TkMas exp
    (15) exp -> exp . TkMult exp
    (16) exp -> exp . TkMod exp
    (17) exp -> exp . TkDiv exp
    (18) exp -> exp . TkResta exp
    (19) exp -> exp . TkIgual exp
    (20) exp -> exp . TkDesigual exp
    (21) exp -> exp . TkMenor exp
    (22) exp -> exp . TkMayor exp
    (23) exp -> exp . TkMenorIgual exp
    (24) exp -> exp . TkMayorIgual exp
    (25) exp -> exp . TkConcat exp
    (26) exp -> exp . TkInspeccion exp
    (27) exp -> exp . TkDisyuncion exp
    (28) exp -> exp . TkConjuncion exp
    (29) exp -> exp . TkAt exp

    TkParCierra     shift and go to state 81
    TkMas           shift and go to state 54
    TkMult          shift and go to state 56
    TkMod           shift and go to state 52
    TkDiv           shift and go to state 61
    TkResta         shift and go to state 51
    TkIgual         shift and go to state 62
    TkDesigual      shift and go to state 60
    TkMenor         shift and go to state 64
    TkMayor         shift and go to state 59
    TkMenorIgual    shift and go to state 55
    TkMayorIgual    shift and go to state 65
    TkConcat        shift and go to state 57
    TkInspeccion    shift and go to state 67
    TkDisyuncion    shift and go to state 58
    TkConjuncion    shift and go to state 53
    TkAt            shift and go to state 63


state 50

    (13) exp -> TkLlaveAbre exp . TkLlaveCierra
    (14) exp -> exp . TkMas exp
    (15) exp -> exp . TkMult exp
    (16) exp -> exp . TkMod exp
    (17) exp -> exp . TkDiv exp
    (18) exp -> exp . TkResta exp
    (19) exp -> exp . TkIgual exp
    (20) exp -> exp . TkDesigual exp
    (21) exp -> exp . TkMenor exp
    (22) exp -> exp . TkMayor exp
    (23) exp -> exp . TkMenorIgual exp
    (24) exp -> exp . TkMayorIgual exp
    (25) exp -> exp . TkConcat exp
    (26) exp -> exp . TkInspeccion exp
    (27) exp -> exp . TkDisyuncion exp
    (28) exp -> exp . TkConjuncion exp
    (29) exp -> exp . TkAt exp

    TkLlaveCierra   shift and go to state 82
    TkMas           shift and go to state 54
    TkMult          shift and go to state 56
    TkMod           shift and go to state 52
    TkDiv           shift and go to state 61
    TkResta         shift and go to state 51
    TkIgual         shift and go to state 62
    TkDesigual      shift and go to state 60
    TkMenor         shift and go to state 64
    TkMayor         shift and go to state 59
    TkMenorIgual    shift and go to state 55
    TkMayorIgual    shift and go to state 65
    TkConcat        shift and go to state 57
    TkInspeccion    shift and go to state 67
    TkDisyuncion    shift and go to state 58
    TkConjuncion    shift and go to state 53
    TkAt            shift and go to state 63


state 51

    (18) exp -> exp TkResta . exp
    (7) exp -> . term
    (8) exp -> . TkTrue
    (9) exp -> . TkFalse
    (10) exp -> . exp_un
    (11) exp -> . TkParAbre exp TkParCierra
    (12) exp -> . TkCorcheteAbre exp TkCorcheteCierra
    (13) exp -> . TkLlaveAbre exp TkLlaveCierra
    (14) exp -> . exp TkMas exp
    (15) exp -> . exp TkMult exp
    (16) exp -> . exp TkMod exp
    (17) exp -> . exp TkDiv exp
    (18) exp -> . exp TkResta exp
    (19) exp -> . exp TkIgual exp
    (20) exp -> . exp TkDesigual exp
    (21) exp -> . exp TkMenor exp
    (22) exp -> . exp TkMayor exp
    (23) exp -> . exp TkMenorIgual exp
    (24) exp -> . exp TkMayorIgual exp
    (25) exp -> . exp TkConcat exp
    (26) exp -> . exp TkInspeccion exp
    (27) exp -> . exp TkDisyuncion exp
    (28) exp -> . exp TkConjuncion exp
    (29) exp -> . exp TkAt exp
    (3) term -> . TkNum
    (4) term -> . TkIdent
    (5) exp_un -> . TkResta exp
    (6) exp_un -> . TkNegacion exp

    TkTrue          shift and go to state 21
    TkFalse         shift and go to state 24
    TkParAbre       shift and go to state 26
    TkCorcheteAbre  shift and go to state 32
    TkLlaveAbre     shift and go to state 30
    TkNum           shift and go to state 25
    TkIdent         shift and go to state 27
    TkResta         shift and go to state 22
    TkNegacion      shift and go to state 23

    term                           shift and go to state 29
    exp                            shift and go to state 83
    exp_un                         shift and go to state 28

state 52

    (16) exp -> exp TkMod . exp
    (7) exp -> . term
    (8) exp -> . TkTrue
    (9) exp -> . TkFalse
    (10) exp -> . exp_un
    (11) exp -> . TkParAbre exp TkParCierra
    (12) exp -> . TkCorcheteAbre exp TkCorcheteCierra
    (13) exp -> . TkLlaveAbre exp TkLlaveCierra
    (14) exp -> . exp TkMas exp
    (15) exp -> . exp TkMult exp
    (16) exp -> . exp TkMod exp
    (17) exp -> . exp TkDiv exp
    (18) exp -> . exp TkResta exp
    (19) exp -> . exp TkIgual exp
    (20) exp -> . exp TkDesigual exp
    (21) exp -> . exp TkMenor exp
    (22) exp -> . exp TkMayor exp
    (23) exp -> . exp TkMenorIgual exp
    (24) exp -> . exp TkMayorIgual exp
    (25) exp -> . exp TkConcat exp
    (26) exp -> . exp TkInspeccion exp
    (27) exp -> . exp TkDisyuncion exp
    (28) exp -> . exp TkConjuncion exp
    (29) exp -> . exp TkAt exp
    (3) term -> . TkNum
    (4) term -> . TkIdent
    (5) exp_un -> . TkResta exp
    (6) exp_un -> . TkNegacion exp

    TkTrue          shift and go to state 21
    TkFalse         shift and go to state 24
    TkParAbre       shift and go to state 26
    TkCorcheteAbre  shift and go to state 32
    TkLlaveAbre     shift and go to state 30
    TkNum           shift and go to state 25
    TkIdent         shift and go to state 27
    TkResta         shift and go to state 22
    TkNegacion      shift and go to state 23

    term                           shift and go to state 29
    exp                            shift and go to state 84
    exp_un                         shift and go to state 28

state 53

    (28) exp -> exp TkConjuncion . exp
    (7) exp -> . term
    (8) exp -> . TkTrue
    (9) exp -> . TkFalse
    (10) exp -> . exp_un
    (11) exp -> . TkParAbre exp TkParCierra
    (12) exp -> . TkCorcheteAbre exp TkCorcheteCierra
    (13) exp -> . TkLlaveAbre exp TkLlaveCierra
    (14) exp -> . exp TkMas exp
    (15) exp -> . exp TkMult exp
    (16) exp -> . exp TkMod exp
    (17) exp -> . exp TkDiv exp
    (18) exp -> . exp TkResta exp
    (19) exp -> . exp TkIgual exp
    (20) exp -> . exp TkDesigual exp
    (21) exp -> . exp TkMenor exp
    (22) exp -> . exp TkMayor exp
    (23) exp -> . exp TkMenorIgual exp
    (24) exp -> . exp TkMayorIgual exp
    (25) exp -> . exp TkConcat exp
    (26) exp -> . exp TkInspeccion exp
    (27) exp -> . exp TkDisyuncion exp
    (28) exp -> . exp TkConjuncion exp
    (29) exp -> . exp TkAt exp
    (3) term -> . TkNum
    (4) term -> . TkIdent
    (5) exp_un -> . TkResta exp
    (6) exp_un -> . TkNegacion exp

    TkTrue          shift and go to state 21
    TkFalse         shift and go to state 24
    TkParAbre       shift and go to state 26
    TkCorcheteAbre  shift and go to state 32
    TkLlaveAbre     shift and go to state 30
    TkNum           shift and go to state 25
    TkIdent         shift and go to state 27
    TkResta         shift and go to state 22
    TkNegacion      shift and go to state 23

    term                           shift and go to state 29
    exp                            shift and go to state 85
    exp_un                         shift and go to state 28

state 54

    (14) exp -> exp TkMas . exp
    (7) exp -> . term
    (8) exp -> . TkTrue
    (9) exp -> . TkFalse
    (10) exp -> . exp_un
    (11) exp -> . TkParAbre exp TkParCierra
    (12) exp -> . TkCorcheteAbre exp TkCorcheteCierra
    (13) exp -> . TkLlaveAbre exp TkLlaveCierra
    (14) exp -> . exp TkMas exp
    (15) exp -> . exp TkMult exp
    (16) exp -> . exp TkMod exp
    (17) exp -> . exp TkDiv exp
    (18) exp -> . exp TkResta exp
    (19) exp -> . exp TkIgual exp
    (20) exp -> . exp TkDesigual exp
    (21) exp -> . exp TkMenor exp
    (22) exp -> . exp TkMayor exp
    (23) exp -> . exp TkMenorIgual exp
    (24) exp -> . exp TkMayorIgual exp
    (25) exp -> . exp TkConcat exp
    (26) exp -> . exp TkInspeccion exp
    (27) exp -> . exp TkDisyuncion exp
    (28) exp -> . exp TkConjuncion exp
    (29) exp -> . exp TkAt exp
    (3) term -> . TkNum
    (4) term -> . TkIdent
    (5) exp_un -> . TkResta exp
    (6) exp_un -> . TkNegacion exp

    TkTrue          shift and go to state 21
    TkFalse         shift and go to state 24
    TkParAbre       shift and go to state 26
    TkCorcheteAbre  shift and go to state 32
    TkLlaveAbre     shift and go to state 30
    TkNum           shift and go to state 25
    TkIdent         shift and go to state 27
    TkResta         shift and go to state 22
    TkNegacion      shift and go to state 23

    term                           shift and go to state 29
    exp                            shift and go to state 86
    exp_un                         shift and go to state 28

state 55

    (23) exp -> exp TkMenorIgual . exp
    (7) exp -> . term
    (8) exp -> . TkTrue
    (9) exp -> . TkFalse
    (10) exp -> . exp_un
    (11) exp -> . TkParAbre exp TkParCierra
    (12) exp -> . TkCorcheteAbre exp TkCorcheteCierra
    (13) exp -> . TkLlaveAbre exp TkLlaveCierra
    (14) exp -> . exp TkMas exp
    (15) exp -> . exp TkMult exp
    (16) exp -> . exp TkMod exp
    (17) exp -> . exp TkDiv exp
    (18) exp -> . exp TkResta exp
    (19) exp -> . exp TkIgual exp
    (20) exp -> . exp TkDesigual exp
    (21) exp -> . exp TkMenor exp
    (22) exp -> . exp TkMayor exp
    (23) exp -> . exp TkMenorIgual exp
    (24) exp -> . exp TkMayorIgual exp
    (25) exp -> . exp TkConcat exp
    (26) exp -> . exp TkInspeccion exp
    (27) exp -> . exp TkDisyuncion exp
    (28) exp -> . exp TkConjuncion exp
    (29) exp -> . exp TkAt exp
    (3) term -> . TkNum
    (4) term -> . TkIdent
    (5) exp_un -> . TkResta exp
    (6) exp_un -> . TkNegacion exp

    TkTrue          shift and go to state 21
    TkFalse         shift and go to state 24
    TkParAbre       shift and go to state 26
    TkCorcheteAbre  shift and go to state 32
    TkLlaveAbre     shift and go to state 30
