Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    TkMenorIgual    reduce using rule 6 (term -> TkIdent .)
    TkMayorIgual    reduce using rule 6 (term -> TkIdent .)
    TkDisyuncion    reduce using rule 6 (term -> TkIdent .)
    TkConjuncion    reduce using rule 6 (term -> TkIdent .)
    TkConcat        reduce using rule 6 (term -> TkIdent .)
    TkThen          reduce using rule 6 (term -> TkIdent .)
    TkDone          reduce using rule 6 (term -> TkIdent .)
    TkPuntoYComa    reduce using rule 6 (term -> TkIdent .)
    TkElse          reduce using rule 6 (term -> TkIdent .)
    TkDo            reduce using rule 6 (term -> TkIdent .)
    TkTo            reduce using rule 6 (term -> TkIdent .)
    TkParCierra     reduce using rule 6 (term -> TkIdent .)
    TkLlaveCierra   reduce using rule 6 (term -> TkIdent .)
    TkCorcheteCierra reduce using rule 6 (term -> TkIdent .)


state 29

    (11) exp -> exp_un .

    TkThen          reduce using rule 11 (exp -> exp_un .)
    TkMas           reduce using rule 11 (exp -> exp_un .)
    TkMult          reduce using rule 11 (exp -> exp_un .)
    TkMod           reduce using rule 11 (exp -> exp_un .)
    TkDiv           reduce using rule 11 (exp -> exp_un .)
    TkResta         reduce using rule 11 (exp -> exp_un .)
    TkIgual         reduce using rule 11 (exp -> exp_un .)
    TkDesigual      reduce using rule 11 (exp -> exp_un .)
    TkMenor         reduce using rule 11 (exp -> exp_un .)
    TkMayor         reduce using rule 11 (exp -> exp_un .)
    TkMenorIgual    reduce using rule 11 (exp -> exp_un .)
    TkMayorIgual    reduce using rule 11 (exp -> exp_un .)
    TkDisyuncion    reduce using rule 11 (exp -> exp_un .)
    TkConjuncion    reduce using rule 11 (exp -> exp_un .)
    TkConcat        reduce using rule 11 (exp -> exp_un .)
    TkCorcheteCierra reduce using rule 11 (exp -> exp_un .)
    TkDone          reduce using rule 11 (exp -> exp_un .)
    TkPuntoYComa    reduce using rule 11 (exp -> exp_un .)
    TkElse          reduce using rule 11 (exp -> exp_un .)
    TkDo            reduce using rule 11 (exp -> exp_un .)
    TkTo            reduce using rule 11 (exp -> exp_un .)
    TkParCierra     reduce using rule 11 (exp -> exp_un .)
    TkLlaveCierra   reduce using rule 11 (exp -> exp_un .)


state 30

    (10) exp -> term .

    TkThen          reduce using rule 10 (exp -> term .)
    TkMas           reduce using rule 10 (exp -> term .)
    TkMult          reduce using rule 10 (exp -> term .)
    TkMod           reduce using rule 10 (exp -> term .)
    TkDiv           reduce using rule 10 (exp -> term .)
    TkResta         reduce using rule 10 (exp -> term .)
    TkIgual         reduce using rule 10 (exp -> term .)
    TkDesigual      reduce using rule 10 (exp -> term .)
    TkMenor         reduce using rule 10 (exp -> term .)
    TkMayor         reduce using rule 10 (exp -> term .)
    TkMenorIgual    reduce using rule 10 (exp -> term .)
    TkMayorIgual    reduce using rule 10 (exp -> term .)
    TkDisyuncion    reduce using rule 10 (exp -> term .)
    TkConjuncion    reduce using rule 10 (exp -> term .)
    TkConcat        reduce using rule 10 (exp -> term .)
    TkCorcheteCierra reduce using rule 10 (exp -> term .)
    TkDone          reduce using rule 10 (exp -> term .)
    TkPuntoYComa    reduce using rule 10 (exp -> term .)
    TkElse          reduce using rule 10 (exp -> term .)
    TkDo            reduce using rule 10 (exp -> term .)
    TkTo            reduce using rule 10 (exp -> term .)
    TkParCierra     reduce using rule 10 (exp -> term .)
    TkLlaveCierra   reduce using rule 10 (exp -> term .)


state 31

    (14) exp -> TkLlaveAbre . exp TkLlaveCierra
    (10) exp -> . term
    (11) exp -> . exp_un
    (12) exp -> . TkParAbre exp TkParCierra
    (13) exp -> . TkCorcheteAbre exp TkCorcheteCierra
    (14) exp -> . TkLlaveAbre exp TkLlaveCierra
    (15) exp -> . exp TkMas exp
    (16) exp -> . exp TkMult exp
    (17) exp -> . exp TkMod exp
    (18) exp -> . exp TkDiv exp
    (19) exp -> . exp TkResta exp
    (20) exp -> . exp TkIgual exp
    (21) exp -> . exp TkDesigual exp
    (22) exp -> . exp TkMenor exp
    (23) exp -> . exp TkMayor exp
    (24) exp -> . exp TkMenorIgual exp
    (25) exp -> . exp TkMayorIgual exp
    (26) exp -> . exp TkDisyuncion exp
    (27) exp -> . exp TkConjuncion exp
    (28) exp -> . exp TkConcat exp
    (3) term -> . TkNum
    (4) term -> . TkTrue
    (5) term -> . TkFalse
    (6) term -> . TkIdent
    (7) exp_un -> . TkResta exp
    (8) exp_un -> . TkNegacion exp
    (9) exp_un -> . TkInspeccion exp

    TkParAbre       shift and go to state 27
    TkCorcheteAbre  shift and go to state 33
    TkLlaveAbre     shift and go to state 31
    TkNum           shift and go to state 26
    TkTrue          shift and go to state 23
    TkFalse         shift and go to state 25
    TkIdent         shift and go to state 28
    TkResta         shift and go to state 22
    TkNegacion      shift and go to state 24
    TkInspeccion    shift and go to state 34

    term                           shift and go to state 30
    exp                            shift and go to state 61
    exp_un                         shift and go to state 29

state 32

    (35) instruccion -> TkIf exp . TkThen instlist TkDone
    (36) instruccion -> TkIf exp . TkThen instlist TkElse instlist TkDone
    (15) exp -> exp . TkMas exp
    (16) exp -> exp . TkMult exp
    (17) exp -> exp . TkMod exp
    (18) exp -> exp . TkDiv exp
    (19) exp -> exp . TkResta exp
    (20) exp -> exp . TkIgual exp
    (21) exp -> exp . TkDesigual exp
    (22) exp -> exp . TkMenor exp
    (23) exp -> exp . TkMayor exp
    (24) exp -> exp . TkMenorIgual exp
    (25) exp -> exp . TkMayorIgual exp
    (26) exp -> exp . TkDisyuncion exp
    (27) exp -> exp . TkConjuncion exp
    (28) exp -> exp . TkConcat exp

    TkThen          shift and go to state 72
    TkMas           shift and go to state 70
    TkMult          shift and go to state 71
    TkMod           shift and go to state 64
    TkDiv           shift and go to state 68
    TkResta         shift and go to state 63
    TkIgual         shift and go to state 74
    TkDesigual      shift and go to state 73
    TkMenor         shift and go to state 69
    TkMayor         shift and go to state 76
    TkMenorIgual    shift and go to state 66
    TkMayorIgual    shift and go to state 65
    TkDisyuncion    shift and go to state 75
    TkConjuncion    shift and go to state 67
    TkConcat        shift and go to state 62


state 33

    (13) exp -> TkCorcheteAbre . exp TkCorcheteCierra
    (10) exp -> . term
    (11) exp -> . exp_un
    (12) exp -> . TkParAbre exp TkParCierra
    (13) exp -> . TkCorcheteAbre exp TkCorcheteCierra
    (14) exp -> . TkLlaveAbre exp TkLlaveCierra
    (15) exp -> . exp TkMas exp
    (16) exp -> . exp TkMult exp
    (17) exp -> . exp TkMod exp
    (18) exp -> . exp TkDiv exp
    (19) exp -> . exp TkResta exp
    (20) exp -> . exp TkIgual exp
    (21) exp -> . exp TkDesigual exp
    (22) exp -> . exp TkMenor exp
    (23) exp -> . exp TkMayor exp
    (24) exp -> . exp TkMenorIgual exp
    (25) exp -> . exp TkMayorIgual exp
    (26) exp -> . exp TkDisyuncion exp
    (27) exp -> . exp TkConjuncion exp
    (28) exp -> . exp TkConcat exp
    (3) term -> . TkNum
    (4) term -> . TkTrue
    (5) term -> . TkFalse
    (6) term -> . TkIdent
    (7) exp_un -> . TkResta exp
    (8) exp_un -> . TkNegacion exp
    (9) exp_un -> . TkInspeccion exp

    TkParAbre       shift and go to state 27
    TkCorcheteAbre  shift and go to state 33
    TkLlaveAbre     shift and go to state 31
    TkNum           shift and go to state 26
    TkTrue          shift and go to state 23
    TkFalse         shift and go to state 25
    TkIdent         shift and go to state 28
    TkResta         shift and go to state 22
    TkNegacion      shift and go to state 24
    TkInspeccion    shift and go to state 34

    term                           shift and go to state 30
    exp                            shift and go to state 77
    exp_un                         shift and go to state 29

state 34

    (9) exp_un -> TkInspeccion . exp
    (10) exp -> . term
    (11) exp -> . exp_un
    (12) exp -> . TkParAbre exp TkParCierra
    (13) exp -> . TkCorcheteAbre exp TkCorcheteCierra
    (14) exp -> . TkLlaveAbre exp TkLlaveCierra
    (15) exp -> . exp TkMas exp
    (16) exp -> . exp TkMult exp
    (17) exp -> . exp TkMod exp
    (18) exp -> . exp TkDiv exp
    (19) exp -> . exp TkResta exp
    (20) exp -> . exp TkIgual exp
    (21) exp -> . exp TkDesigual exp
    (22) exp -> . exp TkMenor exp
    (23) exp -> . exp TkMayor exp
    (24) exp -> . exp TkMenorIgual exp
    (25) exp -> . exp TkMayorIgual exp
    (26) exp -> . exp TkDisyuncion exp
    (27) exp -> . exp TkConjuncion exp
    (28) exp -> . exp TkConcat exp
    (3) term -> . TkNum
    (4) term -> . TkTrue
    (5) term -> . TkFalse
    (6) term -> . TkIdent
    (7) exp_un -> . TkResta exp
    (8) exp_un -> . TkNegacion exp
    (9) exp_un -> . TkInspeccion exp

    TkParAbre       shift and go to state 27
    TkCorcheteAbre  shift and go to state 33
    TkLlaveAbre     shift and go to state 31
    TkNum           shift and go to state 26
    TkTrue          shift and go to state 23
    TkFalse         shift and go to state 25
    TkIdent         shift and go to state 28
    TkResta         shift and go to state 22
    TkNegacion      shift and go to state 24
    TkInspeccion    shift and go to state 34

    term                           shift and go to state 30
    exp                            shift and go to state 78
    exp_un                         shift and go to state 29

state 35

    (30) instruccion -> TkRead exp .
    (15) exp -> exp . TkMas exp
    (16) exp -> exp . TkMult exp
    (17) exp -> exp . TkMod exp
    (18) exp -> exp . TkDiv exp
    (19) exp -> exp . TkResta exp
    (20) exp -> exp . TkIgual exp
    (21) exp -> exp . TkDesigual exp
    (22) exp -> exp . TkMenor exp
    (23) exp -> exp . TkMayor exp
    (24) exp -> exp . TkMenorIgual exp
    (25) exp -> exp . TkMayorIgual exp
    (26) exp -> exp . TkDisyuncion exp
    (27) exp -> exp . TkConjuncion exp
    (28) exp -> exp . TkConcat exp

    TkDone          reduce using rule 30 (instruccion -> TkRead exp .)
    TkPuntoYComa    reduce using rule 30 (instruccion -> TkRead exp .)
    TkElse          reduce using rule 30 (instruccion -> TkRead exp .)
    TkMas           shift and go to state 70
    TkMult          shift and go to state 71
    TkMod           shift and go to state 64
    TkDiv           shift and go to state 68
    TkResta         shift and go to state 63
    TkIgual         shift and go to state 74
    TkDesigual      shift and go to state 73
    TkMenor         shift and go to state 69
    TkMayor         shift and go to state 76
    TkMenorIgual    shift and go to state 66
    TkMayorIgual    shift and go to state 65
    TkDisyuncion    shift and go to state 75
    TkConjuncion    shift and go to state 67
    TkConcat        shift and go to state 62


state 36

    (29) instruccion -> TkIdent TkAsignacion . exp
    (10) exp -> . term
    (11) exp -> . exp_un
    (12) exp -> . TkParAbre exp TkParCierra
    (13) exp -> . TkCorcheteAbre exp TkCorcheteCierra
    (14) exp -> . TkLlaveAbre exp TkLlaveCierra
    (15) exp -> . exp TkMas exp
    (16) exp -> . exp TkMult exp
    (17) exp -> . exp TkMod exp
    (18) exp -> . exp TkDiv exp
    (19) exp -> . exp TkResta exp
    (20) exp -> . exp TkIgual exp
    (21) exp -> . exp TkDesigual exp
    (22) exp -> . exp TkMenor exp
    (23) exp -> . exp TkMayor exp
    (24) exp -> . exp TkMenorIgual exp
    (25) exp -> . exp TkMayorIgual exp
    (26) exp -> . exp TkDisyuncion exp
    (27) exp -> . exp TkConjuncion exp
    (28) exp -> . exp TkConcat exp
    (3) term -> . TkNum
    (4) term -> . TkTrue
    (5) term -> . TkFalse
    (6) term -> . TkIdent
    (7) exp_un -> . TkResta exp
    (8) exp_un -> . TkNegacion exp
    (9) exp_un -> . TkInspeccion exp

    TkParAbre       shift and go to state 27
    TkCorcheteAbre  shift and go to state 33
    TkLlaveAbre     shift and go to state 31
    TkNum           shift and go to state 26
    TkTrue          shift and go to state 23
    TkFalse         shift and go to state 25
    TkIdent         shift and go to state 28
    TkResta         shift and go to state 22
    TkNegacion      shift and go to state 24
    TkInspeccion    shift and go to state 34

    term                           shift and go to state 30
    exp                            shift and go to state 79
    exp_un                         shift and go to state 29

state 37

    (32) instruccion -> TkWhile exp . TkDo instlist TkDone
    (15) exp -> exp . TkMas exp
    (16) exp -> exp . TkMult exp
    (17) exp -> exp . TkMod exp
    (18) exp -> exp . TkDiv exp
    (19) exp -> exp . TkResta exp
    (20) exp -> exp . TkIgual exp
    (21) exp -> exp . TkDesigual exp
    (22) exp -> exp . TkMenor exp
    (23) exp -> exp . TkMayor exp
    (24) exp -> exp . TkMenorIgual exp
    (25) exp -> exp . TkMayorIgual exp
    (26) exp -> exp . TkDisyuncion exp
    (27) exp -> exp . TkConjuncion exp
    (28) exp -> exp . TkConcat exp

    TkDo            shift and go to state 80
    TkMas           shift and go to state 70
    TkMult          shift and go to state 71
    TkMod           shift and go to state 64
    TkDiv           shift and go to state 68
    TkResta         shift and go to state 63
    TkIgual         shift and go to state 74
    TkDesigual      shift and go to state 73
    TkMenor         shift and go to state 69
    TkMayor         shift and go to state 76
    TkMenorIgual    shift and go to state 66
    TkMayorIgual    shift and go to state 65
    TkDisyuncion    shift and go to state 75
    TkConjuncion    shift and go to state 67
    TkConcat        shift and go to state 62


state 38

    (33) instruccion -> TkFor TkIdent . TkFrom exp TkTo exp TkDo instlist TkDone
    (6) term -> TkIdent .

    TkFrom          shift and go to state 81
    TkTo            reduce using rule 6 (term -> TkIdent .)
    TkMas           reduce using rule 6 (term -> TkIdent .)
    TkMult          reduce using rule 6 (term -> TkIdent .)
    TkMod           reduce using rule 6 (term -> TkIdent .)
    TkDiv           reduce using rule 6 (term -> TkIdent .)
    TkResta         reduce using rule 6 (term -> TkIdent .)
    TkIgual         reduce using rule 6 (term -> TkIdent .)
    TkDesigual      reduce using rule 6 (term -> TkIdent .)
    TkMenor         reduce using rule 6 (term -> TkIdent .)
    TkMayor         reduce using rule 6 (term -> TkIdent .)
    TkMenorIgual    reduce using rule 6 (term -> TkIdent .)
    TkMayorIgual    reduce using rule 6 (term -> TkIdent .)
    TkDisyuncion    reduce using rule 6 (term -> TkIdent .)
    TkConjuncion    reduce using rule 6 (term -> TkIdent .)
    TkConcat        reduce using rule 6 (term -> TkIdent .)


state 39

    (34) instruccion -> TkFor exp . TkTo exp TkDo instlist TkDone
    (15) exp -> exp . TkMas exp
    (16) exp -> exp . TkMult exp
    (17) exp -> exp . TkMod exp
    (18) exp -> exp . TkDiv exp
    (19) exp -> exp . TkResta exp
    (20) exp -> exp . TkIgual exp
    (21) exp -> exp . TkDesigual exp
    (22) exp -> exp . TkMenor exp
    (23) exp -> exp . TkMayor exp
    (24) exp -> exp . TkMenorIgual exp
    (25) exp -> exp . TkMayorIgual exp
    (26) exp -> exp . TkDisyuncion exp
    (27) exp -> exp . TkConjuncion exp
    (28) exp -> exp . TkConcat exp

    TkTo            shift and go to state 82
    TkMas           shift and go to state 70
    TkMult          shift and go to state 71
    TkMod           shift and go to state 64
    TkDiv           shift and go to state 68
    TkResta         shift and go to state 63
    TkIgual         shift and go to state 74
    TkDesigual      shift and go to state 73
    TkMenor         shift and go to state 69
    TkMayor         shift and go to state 76
    TkMenorIgual    shift and go to state 66
    TkMayorIgual    shift and go to state 65
    TkDisyuncion    shift and go to state 75
    TkConjuncion    shift and go to state 67
    TkConcat        shift and go to state 62


state 40

    (52) semicoloninst -> TkPuntoYComa . instruccion
    (29) instruccion -> . TkIdent TkAsignacion exp
    (30) instruccion -> . TkRead exp
    (31) instruccion -> . TkWrite exp
    (32) instruccion -> . TkWhile exp TkDo instlist TkDone
    (33) instruccion -> . TkFor TkIdent TkFrom exp TkTo exp TkDo instlist TkDone
    (34) instruccion -> . TkFor exp TkTo exp TkDo instlist TkDone
    (35) instruccion -> . TkIf exp TkThen instlist TkDone
    (36) instruccion -> . TkIf exp TkThen instlist TkElse instlist TkDone
    (37) instruccion -> . declaracion TkExecute instlist TkDone
    (38) instruccion -> . TkExecute instlist TkDone
    (39) instruccion -> . TkLlaveAbre lista_tape TkLlaveCierra TkAt ident_tape
    (53) declaracion -> . TkDeclare declist

    TkIdent         shift and go to state 8
    TkRead          shift and go to state 7
    TkWrite         shift and go to state 15
    TkWhile         shift and go to state 9
    TkFor           shift and go to state 10
    TkIf            shift and go to state 6
    TkExecute       shift and go to state 13
    TkLlaveAbre     shift and go to state 14
    TkDeclare       shift and go to state 4

    instruccion                    shift and go to state 83
    declaracion                    shift and go to state 16

state 41

    (50) instlist -> instlist semicoloninst .

    TkDone          reduce using rule 50 (instlist -> instlist semicoloninst .)
    TkPuntoYComa    reduce using rule 50 (instlist -> instlist semicoloninst .)
    TkElse          reduce using rule 50 (instlist -> instlist semicoloninst .)


state 42

    (2) programa -> TkExecute instlist TkDone .

    $end            reduce using rule 2 (programa -> TkExecute instlist TkDone .)


state 43

    (38) instruccion -> TkExecute instlist . TkDone
    (50) instlist -> instlist . semicoloninst
    (52) semicoloninst -> . TkPuntoYComa instruccion

    TkDone          shift and go to state 84
    TkPuntoYComa    shift and go to state 40

    semicoloninst                  shift and go to state 41

state 44

    (48) simb_tape -> TkResta .

    TkLlaveCierra   reduce using rule 48 (simb_tape -> TkResta .)
    TkPunto         reduce using rule 48 (simb_tape -> TkResta .)
    TkMayor         reduce using rule 48 (simb_tape -> TkResta .)
    TkMenor         reduce using rule 48 (simb_tape -> TkResta .)
    TkMas           reduce using rule 48 (simb_tape -> TkResta .)
    TkResta         reduce using rule 48 (simb_tape -> TkResta .)
    TkComa          reduce using rule 48 (simb_tape -> TkResta .)


state 45

    (44) simb_tape -> TkPunto .

    TkLlaveCierra   reduce using rule 44 (simb_tape -> TkPunto .)
    TkPunto         reduce using rule 44 (simb_tape -> TkPunto .)
    TkMayor         reduce using rule 44 (simb_tape -> TkPunto .)
    TkMenor         reduce using rule 44 (simb_tape -> TkPunto .)
    TkMas           reduce using rule 44 (simb_tape -> TkPunto .)
    TkResta         reduce using rule 44 (simb_tape -> TkPunto .)
    TkComa          reduce using rule 44 (simb_tape -> TkPunto .)


state 46

    (49) simb_tape -> TkComa .

    TkLlaveCierra   reduce using rule 49 (simb_tape -> TkComa .)
    TkPunto         reduce using rule 49 (simb_tape -> TkComa .)
    TkMayor         reduce using rule 49 (simb_tape -> TkComa .)
    TkMenor         reduce using rule 49 (simb_tape -> TkComa .)
    TkMas           reduce using rule 49 (simb_tape -> TkComa .)
    TkResta         reduce using rule 49 (simb_tape -> TkComa .)
    TkComa          reduce using rule 49 (simb_tape -> TkComa .)


state 47

    (45) simb_tape -> TkMayor .

    TkLlaveCierra   reduce using rule 45 (simb_tape -> TkMayor .)
    TkPunto         reduce using rule 45 (simb_tape -> TkMayor .)
    TkMayor         reduce using rule 45 (simb_tape -> TkMayor .)
    TkMenor         reduce using rule 45 (simb_tape -> TkMayor .)
    TkMas           reduce using rule 45 (simb_tape -> TkMayor .)
    TkResta         reduce using rule 45 (simb_tape -> TkMayor .)
    TkComa          reduce using rule 45 (simb_tape -> TkMayor .)


state 48

    (46) simb_tape -> TkMenor .

    TkLlaveCierra   reduce using rule 46 (simb_tape -> TkMenor .)
    TkPunto         reduce using rule 46 (simb_tape -> TkMenor .)
    TkMayor         reduce using rule 46 (simb_tape -> TkMenor .)
    TkMenor         reduce using rule 46 (simb_tape -> TkMenor .)
    TkMas           reduce using rule 46 (simb_tape -> TkMenor .)
    TkResta         reduce using rule 46 (simb_tape -> TkMenor .)
    TkComa          reduce using rule 46 (simb_tape -> TkMenor .)


state 49

    (43) lista_tape -> simb_tape .

    TkLlaveCierra   reduce using rule 43 (lista_tape -> simb_tape .)
    TkPunto         reduce using rule 43 (lista_tape -> simb_tape .)
    TkMayor         reduce using rule 43 (lista_tape -> simb_tape .)
    TkMenor         reduce using rule 43 (lista_tape -> simb_tape .)
    TkMas           reduce using rule 43 (lista_tape -> simb_tape .)
    TkResta         reduce using rule 43 (lista_tape -> simb_tape .)
    TkComa          reduce using rule 43 (lista_tape -> simb_tape .)


state 50

    (47) simb_tape -> TkMas .

    TkLlaveCierra   reduce using rule 47 (simb_tape -> TkMas .)
    TkPunto         reduce using rule 47 (simb_tape -> TkMas .)
    TkMayor         reduce using rule 47 (simb_tape -> TkMas .)
    TkMenor         reduce using rule 47 (simb_tape -> TkMas .)
    TkMas           reduce using rule 47 (simb_tape -> TkMas .)
    TkResta         reduce using rule 47 (simb_tape -> TkMas .)
    TkComa          reduce using rule 47 (simb_tape -> TkMas .)


state 51

    (39) instruccion -> TkLlaveAbre lista_tape . TkLlaveCierra TkAt ident_tape
    (42) lista_tape -> lista_tape . simb_tape
    (44) simb_tape -> . TkPunto
    (45) simb_tape -> . TkMayor
    (46) simb_tape -> . TkMenor
    (47) simb_tape -> . TkMas
    (48) simb_tape -> . TkResta
    (49) simb_tape -> . TkComa

    TkLlaveCierra   shift and go to state 85
    TkPunto         shift and go to state 45
    TkMayor         shift and go to state 47
    TkMenor         shift and go to state 48
    TkMas           shift and go to state 50
    TkResta         shift and go to state 44
    TkComa          shift and go to state 46

    simb_tape                      shift and go to state 86

state 52

    (31) instruccion -> TkWrite exp .
    (15) exp -> exp . TkMas exp
    (16) exp -> exp . TkMult exp
    (17) exp -> exp . TkMod exp
    (18) exp -> exp . TkDiv exp
    (19) exp -> exp . TkResta exp
    (20) exp -> exp . TkIgual exp
    (21) exp -> exp . TkDesigual exp
    (22) exp -> exp . TkMenor exp
    (23) exp -> exp . TkMayor exp
    (24) exp -> exp . TkMenorIgual exp
    (25) exp -> exp . TkMayorIgual exp
    (26) exp -> exp . TkDisyuncion exp
    (27) exp -> exp . TkConjuncion exp
    (28) exp -> exp . TkConcat exp

    TkDone          reduce using rule 31 (instruccion -> TkWrite exp .)
    TkPuntoYComa    reduce using rule 31 (instruccion -> TkWrite exp .)
    TkElse          reduce using rule 31 (instruccion -> TkWrite exp .)
    TkMas           shift and go to state 70
    TkMult          shift and go to state 71
    TkMod           shift and go to state 64
    TkDiv           shift and go to state 68
    TkResta         shift and go to state 63
    TkIgual         shift and go to state 74
    TkDesigual      shift and go to state 73
    TkMenor         shift and go to state 69
    TkMayor         shift and go to state 76
    TkMenorIgual    shift and go to state 66
    TkMayorIgual    shift and go to state 65
    TkDisyuncion    shift and go to state 75
    TkConjuncion    shift and go to state 67
    TkConcat        shift and go to state 62


state 53

    (37) instruccion -> declaracion TkExecute . instlist TkDone
    (50) instlist -> . instlist semicoloninst
    (51) instlist -> . instruccion
    (29) instruccion -> . TkIdent TkAsignacion exp
    (30) instruccion -> . TkRead exp
    (31) instruccion -> . TkWrite exp
    (32) instruccion -> . TkWhile exp TkDo instlist TkDone
    (33) instruccion -> . TkFor TkIdent TkFrom exp TkTo exp TkDo instlist TkDone
    (34) instruccion -> . TkFor exp TkTo exp TkDo instlist TkDone
    (35) instruccion -> . TkIf exp TkThen instlist TkDone
    (36) instruccion -> . TkIf exp TkThen instlist TkElse instlist TkDone
    (37) instruccion -> . declaracion TkExecute instlist TkDone
    (38) instruccion -> . TkExecute instlist TkDone
    (39) instruccion -> . TkLlaveAbre lista_tape TkLlaveCierra TkAt ident_tape
    (53) declaracion -> . TkDeclare declist

    TkIdent         shift and go to state 8
    TkRead          shift and go to state 7
    TkWrite         shift and go to state 15
    TkWhile         shift and go to state 9
    TkFor           shift and go to state 10
    TkIf            shift and go to state 6
    TkExecute       shift and go to state 13
    TkLlaveAbre     shift and go to state 14
    TkDeclare       shift and go to state 4

    instruccion                    shift and go to state 11
    instlist                       shift and go to state 87
    declaracion                    shift and go to state 16

state 54

    (56) dec -> varlist TkType . tipo
    (59) tipo -> . TkInteger
    (60) tipo -> . TkBoolean
    (61) tipo -> . TkTape

    TkInteger       shift and go to state 90
    TkBoolean       shift and go to state 89
    TkTape          shift and go to state 91

    tipo                           shift and go to state 88

state 55

    (57) varlist -> TkIdent TkComa . varlist
    (57) varlist -> . TkIdent TkComa varlist
    (58) varlist -> . TkIdent

    TkIdent         shift and go to state 19

    varlist                        shift and go to state 92

state 56

    (54) declist -> dec TkPuntoYComa . declist
    (54) declist -> . dec TkPuntoYComa declist
    (55) declist -> . dec
    (56) dec -> . varlist TkType tipo
    (57) varlist -> . TkIdent TkComa varlist
    (58) varlist -> . TkIdent

    TkIdent         shift and go to state 19

    varlist                        shift and go to state 18
    dec                            shift and go to state 20
    declist                        shift and go to state 93

state 57

    (1) programa -> declaracion TkExecute instlist TkDone .

    $end            reduce using rule 1 (programa -> declaracion TkExecute instlist TkDone .)


state 58

    (7) exp_un -> TkResta exp .
    (15) exp -> exp . TkMas exp
    (16) exp -> exp . TkMult exp
    (17) exp -> exp . TkMod exp
    (18) exp -> exp . TkDiv exp
    (19) exp -> exp . TkResta exp
    (20) exp -> exp . TkIgual exp
    (21) exp -> exp . TkDesigual exp
    (22) exp -> exp . TkMenor exp
    (23) exp -> exp . TkMayor exp
    (24) exp -> exp . TkMenorIgual exp
    (25) exp -> exp . TkMayorIgual exp
    (26) exp -> exp . TkDisyuncion exp
    (27) exp -> exp . TkConjuncion exp
    (28) exp -> exp . TkConcat exp

    TkCorcheteCierra reduce using rule 7 (exp_un -> TkResta exp .)
    TkMas           reduce using rule 7 (exp_un -> TkResta exp .)
    TkMult          reduce using rule 7 (exp_un -> TkResta exp .)
    TkMod           reduce using rule 7 (exp_un -> TkResta exp .)
    TkDiv           reduce using rule 7 (exp_un -> TkResta exp .)
    TkResta         reduce using rule 7 (exp_un -> TkResta exp .)
    TkIgual         reduce using rule 7 (exp_un -> TkResta exp .)
    TkDesigual      reduce using rule 7 (exp_un -> TkResta exp .)
    TkMenor         reduce using rule 7 (exp_un -> TkResta exp .)
    TkMayor         reduce using rule 7 (exp_un -> TkResta exp .)
    TkMenorIgual    reduce using rule 7 (exp_un -> TkResta exp .)
    TkMayorIgual    reduce using rule 7 (exp_un -> TkResta exp .)
    TkDisyuncion    reduce using rule 7 (exp_un -> TkResta exp .)
    TkConjuncion    reduce using rule 7 (exp_un -> TkResta exp .)
    TkConcat        reduce using rule 7 (exp_un -> TkResta exp .)
    TkThen          reduce using rule 7 (exp_un -> TkResta exp .)
    TkDone          reduce using rule 7 (exp_un -> TkResta exp .)
    TkPuntoYComa    reduce using rule 7 (exp_un -> TkResta exp .)
    TkElse          reduce using rule 7 (exp_un -> TkResta exp .)
    TkDo            reduce using rule 7 (exp_un -> TkResta exp .)
    TkTo            reduce using rule 7 (exp_un -> TkResta exp .)
    TkParCierra     reduce using rule 7 (exp_un -> TkResta exp .)
    TkLlaveCierra   reduce using rule 7 (exp_un -> TkResta exp .)

  ! TkMas           [ shift and go to state 70 ]
  ! TkMult          [ shift and go to state 71 ]
  ! TkMod           [ shift and go to state 64 ]
  ! TkDiv           [ shift and go to state 68 ]
  ! TkResta         [ shift and go to state 63 ]
  ! TkIgual         [ shift and go to state 74 ]
  ! TkDesigual      [ shift and go to state 73 ]
  ! TkMenor         [ shift and go to state 69 ]
  ! TkMayor         [ shift and go to state 76 ]
  ! TkMenorIgual    [ shift and go to state 66 ]
  ! TkMayorIgual    [ shift and go to state 65 ]
  ! TkDisyuncion    [ shift and go to state 75 ]
  ! TkConjuncion    [ shift and go to state 67 ]
  ! TkConcat        [ shift and go to state 62 ]


state 59

    (8) exp_un -> TkNegacion exp .
    (15) exp -> exp . TkMas exp
    (16) exp -> exp . TkMult exp
    (17) exp -> exp . TkMod exp
    (18) exp -> exp . TkDiv exp
    (19) exp -> exp . TkResta exp
    (20) exp -> exp . TkIgual exp
    (21) exp -> exp . TkDesigual exp
    (22) exp -> exp . TkMenor exp
    (23) exp -> exp . TkMayor exp
    (24) exp -> exp . TkMenorIgual exp
    (25) exp -> exp . TkMayorIgual exp
    (26) exp -> exp . TkDisyuncion exp
    (27) exp -> exp . TkConjuncion exp
    (28) exp -> exp . TkConcat exp

